subplot,uniqueID,quadrat,veg_plot,species,tag,pink #,other #,DBH_mm,date,DOY,initial,increment,notes
C01W,C01W4,SE,4,PIST,875,3,,29.77,2019-06-20,171,MG,-0.08,
C01W,C01W4,SE,4,PIST,875,3,,29.74,2019-07-04,185,MG,,
C01W,C01W4,SE,4,PIST,875,3,,30.02,2019-07-18,199,MG,,
C01W,C01W4,SE,4,PIST,875,3,,29.57,2019-08-04,216,MG,,
C01W,C01W4,SE,4,PIST,876,4,,24.01,2019-05-22,142,MG,,
C01W,C01W4,SE,4,PIST,876,4,,24.5,2019-06-04,155,MG,0.49,
C01W,C01W4,SE,4,PIST,876,4,,24.4,2019-06-20,171,MG,-0.1,
C01W,C01W4,SE,4,PIST,876,4,,24.76,2019-07-04,185,MG,,
C01W,C01W4,SE,4,PIST,876,4,,25.56,2019-07-18,199,MG,,
C01W,C01W4,SE,4,PIST,876,4,,25.31,2019-08-04,216,MG,,
C01W,C01W6,SW,6,PIST,3952,5,,12.04,2019-05-31,151,MG,,
C01W,C01W6,SW,6,PIST,3952,5,,11.99,2019-06-04,155,MG,-0.05,
C01W,C01W6,SW,6,PIST,3952,5,,12.3,2019-06-20,171,MG,0.31,
C01W,C01W6,SW,6,PIST,3952,5,,12.7,2019-07-04,185,MG,,
C01W,C01W6,SW,6,PIST,3952,5,,12.79,2019-07-18,199,MG,,
C01W,C01W6,SW,6,PIST,3952,5,,13.13,2019-08-04,216,MG,,
C01W,C01W6,SW,6,PIST,848,6,,13.27,2019-05-22,142,MG,,
C01W,C01W6,SW,6,PIST,848,6,,12.48,2019-06-04,155,MG,-0.79,
C01W,C01W6,SW,6,PIST,848,6,,15.55,2019-06-20,171,MG,3.07,
C01W,C01W6,SW,6,PIST,848,6,,12.91,2019-07-04,185,MG,,
C01W,C01W6,SW,6,PIST,848,6,,13.25,2019-07-18,199,MG,,
C01W,C01W6,SW,6,PIST,848,6,,13.45,2019-08-04,216,MG,,
C01W,C01W8,NW,8,PIST,3956,7,,23.14,2019-05-22,142,MG,,
C01W,C01W8,NW,8,PIST,3956,7,,23.35,2019-06-04,155,MG,0.21,
C01W,C01W8,NW,8,PIST,3956,7,,24.09,2019-06-20,171,MG,0.74,missing flag
C01W,C01W8,NW,8,PIST,3956,7,,24.4,2019-07-04,185,MG,,
C01W,C01W8,NW,8,PIST,3956,7,,24.81,2019-07-18,199,MG,,
C01W,C01W8,NW,8,PIST,3956,7,,25.08,2019-08-04,216,MG,,
C01W,C01W8,NW,8,QURU,3957,8,,33.88,2019-05-22,142,MG,,
C01W,C01W8,NW,8,QURU,3957,8,,33.16,2019-06-04,155,MG,-0.72,near NW pole of quadrat
C01W,C01W8,NW,8,QURU,3957,8,,33.23,2019-06-20,171,MG,0.07,missing flag
C01W,C01W8,NW,8,QURU,3957,8,,33.23,2019-07-04,185,MG,,
C01W,C01W8,NW,8,QURU,3957,8,,33.56,2019-07-18,199,MG,,
C01W,C01W8,NW,8,QURU,3957,8,,33.86,2019-08-04,216,MG,,
C02E,C02E2,NE,2,ACRU,3983,1,,65.28,2019-05-22,142,MG,,
C02E,C02E2,NE,2,ACRU,3983,1,,67.38,2019-06-04,155,AS,2.1,
C02E,C02E2,NE,2,ACRU,3983,1,,65.69,2019-06-20,171,MG,-1.69,
C02E,C02E2,NE,2,ACRU,3983,1,,67.08,2019-07-04,185,MG,,
C02E,C02E2,NE,2,ACRU,3983,1,,66.54,2019-07-18,199,MG,,
C02E,C02E2,NE,2,ACRU,3983,1,,66.56,2019-08-04,216,MG,,
C02E,C02E2,NE,2,ACPE,3984,2,,73.33,2019-05-22,142,MG,,
C02E,C02E2,NE,2,ACPE,3984,2,,72.61,2019-06-04,155,AS,-0.72,
C02E,C02E2,NE,2,ACPE,3984,2,,73.94,2019-06-20,171,MG,1.33,
C02E,C02E2,NE,2,ACPE,3984,2,,74.57,2019-07-04,185,MG,,
C02E,C02E2,NE,2,ACPE,3984,2,,74.69,2019-07-18,199,MG,,
C02E,C02E2,NE,2,ACPE,3984,2,,74.74,2019-08-04,216,MG,,
C02E,C02E4,SE,4,ACPE,3986,3,,13.24,2019-05-31,151,MG,,
C02E,C02E4,SE,4,ACPE,3986,3,,12.64,2019-06-04,155,AS,-0.6,
C02E,C02E4,SE,4,ACPE,3986,3,,13.11,2019-06-20,171,MG,0.47,
C02E,C02E4,SE,4,ACPE,3986,3,,12.8,2019-07-04,185,MG,,
C02E,C02E4,SE,4,ACPE,3986,3,,12.88,2019-07-18,199,MG,,
C02E,C02E4,SE,4,ACPE,3986,3,,12.96,2019-08-04,216,MG,,
C02E,C02E4,SE,4,PIST,3987,4,,23.18,2019-05-22,142,MG,,
C02E,C02E4,SE,4,PIST,3987,4,,24.63,2019-06-04,155,AS,1.45,
C02E,C02E4,SE,4,PIST,3987,4,,24.77,2019-06-20,171,MG,0.14,
C02E,C02E4,SE,4,PIST,3987,4,,24.87,2019-07-04,185,MG,,
C02E,C02E4,SE,4,PIST,3987,4,,25.01,2019-07-18,199,MG,,
C02E,C02E4,SE,4,PIST,3987,4,,25.12,2019-08-04,216,MG,,
C02E,C02E6,SW,6,PIST,1101,5,,19.75,2019-05-22,142,MG,,
C02E,C02E6,SW,6,PIST,1101,5,,19.76,2019-06-04,155,AS,0.01,
C02E,C02E6,SW,6,PIST,1101,5,,20.15,2019-06-20,171,MG,0.39,
C02E,C02E6,SW,6,PIST,1101,5,,20.42,2019-07-04,185,MG,,
C02E,C02E6,SW,6,PIST,1101,5,,20.69,2019-07-18,199,MG,,
C02E,C02E6,SW,6,PIST,1101,5,,20.73,2019-08-04,216,MG,,
C02E,C02E6,SW,6,PIST,1102,6,,19.18,2019-05-22,142,MG,,
C02E,C02E6,SW,6,PIST,1102,6,,19.33,2019-06-04,155,AS,0.15,
C02E,C02E6,SW,6,PIST,1102,6,,19.21,2019-06-20,171,MG,-0.12,
C02E,C02E6,SW,6,PIST,1102,6,,19.56,2019-07-04,185,MG,,
C02E,C02E6,SW,6,PIST,1102,6,,19.82,2019-07-18,199,MG,,
C02E,C02E6,SW,6,PIST,1102,6,,19.91,2019-08-04,216,MG,,
C02E,C02E8,NW,8,ACPE,3991,7,,27.77,2019-05-22,142,MG,,
C02E,C02E8,NW,8,ACPE,3991,7,,27.57,2019-06-04,155,AS,-0.2,
C02E,C02E8,NW,8,ACPE,3991,7,,27.64,2019-06-20,171,MG,0.07,
C02E,C02E8,NW,8,ACPE,3991,7,,28.56,2019-07-04,185,MG,,
C02E,C02E8,NW,8,ACPE,3991,7,,28.6,2019-07-18,199,MG,,
C02E,C02E8,NW,8,ACPE,3991,7,,28.49,2019-08-04,216,MG,,
C02E,C02E8,NW,8,PIST,3994,8,,12.66,2019-05-22,142,MG,,
C02E,C02E8,NW,8,PIST,3994,8,,12.3,2019-06-04,155,AS,-0.36,
C02E,C02E8,NW,8,PIST,3994,8,,12.31,2019-06-20,171,MG,0.01,
C02E,C02E8,NW,8,PIST,3994,8,,12.69,2019-07-04,185,MG,,
C02E,C02E8,NW,8,PIST,3994,8,,12.66,2019-07-18,199,MG,,
C02E,C02E8,NW,8,PIST,3994,8,,12.54,2019-08-04,216,MG,,
C02W,C02W2,NE,2,AMEL,3971,1,,23,2019-05-31,151,MG,,
C02W,C02W2,NE,2,AMEL,3971,1,,23.04,2019-06-04,155,MG,0.04,
C02W,C02W2,NE,2,AMEL,3971,1,,22.93,2019-06-20,171,MG,-0.11,
C02W,C02W2,NE,2,AMEL,3971,1,,22.87,2019-07-04,185,MG,,
C02W,C02W2,NE,2,AMEL,3971,1,,23.39,2019-07-18,199,MG,,
C02W,C02W2,NE,2,AMEL,3971,1,,23.11,2019-08-04,216,MG,,
C02W,C02W2,NE,2,ACPE,3972,2,,51.16,2019-05-22,142,MG,,
C02W,C02W2,NE,2,ACPE,3972,2,,50.75,2019-06-04,155,MG,-0.41,
C02W,C02W2,NE,2,ACPE,3972,2,,51.06,2019-06-20,171,MG,0.31,
C02W,C02W2,NE,2,ACPE,3972,2,,52.2,2019-07-04,185,MG,,
C02W,C02W2,NE,2,ACPE,3972,2,,52.14,2019-07-18,199,MG,,
C02W,C02W2,NE,2,ACPE,3972,2,,52.56,2019-08-04,216,MG,,
C02W,C02W4,SE,4,PIST,3975,3,,22.08,2019-05-31,151,MG,,
C02W,C02W4,SE,4,PIST,3975,3,,22.4,2019-06-04,155,MG,0.32,
C02W,C02W4,SE,4,PIST,3975,3,,22.68,2019-06-20,171,MG,0.28,
C02W,C02W4,SE,4,PIST,3975,3,,22.56,2019-07-04,185,MG,,
C02W,C02W4,SE,4,PIST,3975,3,,23.02,2019-07-18,199,MG,,
C02W,C02W4,SE,4,PIST,3975,3,,22.94,2019-08-04,216,MG,,
C02W,C02W4,SE,4,FAGR,3973,4,,40.44,2019-05-22,142,MG,,
C02W,C02W4,SE,4,FAGR,3973,4,,41.91,2019-06-04,155,MG,1.47,
C02W,C02W4,SE,4,FAGR,3973,4,,40.61,2019-06-20,171,MG,-1.3,
C02W,C02W4,SE,4,FAGR,3973,4,,42.95,2019-07-04,185,MG,,
C02W,C02W4,SE,4,FAGR,3973,4,,41.18,2019-07-18,199,MG,,
C02W,C02W4,SE,4,FAGR,3973,4,,41.09,2019-08-04,216,MG,,
C02W,C02W6,SW,6,ACRU,931,5,,14.76,2019-05-22,142,MG,,
C02W,C02W6,SW,6,ACRU,931,5,,15.12,2019-06-04,155,MG,0.36,
C02W,C02W6,SW,6,ACRU,931,5,,15.02,2019-06-20,171,MG,-0.1,
C02W,C02W6,SW,6,ACRU,931,5,,15.28,2019-07-04,185,MG,,
C02W,C02W6,SW,6,ACRU,931,5,,15.27,2019-07-18,199,MG,,
C02W,C02W6,SW,6,ACRU,931,5,,15.49,2019-08-04,216,MG,,
C02W,C02W6,SW,6,ACPE,934,6,,10.61,2019-05-22,142,MG,,
C02W,C02W6,SW,6,ACPE,934,6,,10.2,2019-06-04,155,MG,-0.41,
C02W,C02W6,SW,6,ACPE,934,6,,9.26,2019-06-20,171,MG,-0.94,
C02W,C02W6,SW,6,ACPE,934,6,,10.67,2019-07-04,185,MG,,
C02W,C02W6,SW,6,ACPE,934,6,,11.34,2019-07-18,199,MG,,
C02W,C02W6,SW,6,ACPE,934,6,,11.94,2019-08-04,216,MG,,
C02W,C02W8,NW,8,ACRU,901,7,,55.05,2019-05-22,142,MG,,
C02W,C02W8,NW,8,ACRU,901,7,,54.85,2019-06-04,155,MG,-0.2,
C02W,C02W8,NW,8,ACRU,901,7,,54.66,2019-06-20,171,MG,-0.19,
C02W,C02W8,NW,8,ACRU,901,7,,54.74,2019-07-04,185,MG,,
C02W,C02W8,NW,8,ACRU,901,7,,55.35,2019-07-18,199,MG,,
C02W,C02W8,NW,8,ACRU,901,7,,54.93,2019-08-04,216,MG,,
C02W,C02W8,NW,8,FAGR,3978,8,,27.1,2019-05-22,142,MG,,
C02W,C02W8,NW,8,FAGR,3978,8,,26.04,2019-06-04,155,MG,-1.06,
C02W,C02W8,NW,8,FAGR,3978,8,,26.16,2019-06-20,171,MG,0.12,missing flag
C02W,C02W8,NW,8,FAGR,3978,8,,27.17,2019-07-04,185,MG,,
C02W,C02W8,NW,8,FAGR,3978,8,,27.64,2019-07-18,199,MG,,
C02W,C02W8,NW,8,FAGR,3978,8,,27.62,2019-08-04,216,MG,,
C03E,C03E2,NE,2,ACPE,1272,1,,23.03,2019-05-22,142,MG,,
C03E,C03E2,NE,2,ACPE,1272,1,,NA,2019-06-04,155,MG,5.41,
C03E,C03E2,NE,2,ACPE,1272,1,,24.04,2019-06-20,171,MG,-4.4,
C03E,C03E2,NE,2,ACPE,1272,1,,24.74,2019-07-04,185,MG,,
C03E,C03E2,NE,2,ACPE,1272,1,,25,2019-07-18,199,MG,,
C03E,C03E2,NE,2,ACPE,1272,1,,25.22,2019-08-04,216,MG,,
C03E,C03E2,NE,2,ACPE,1273,2,,27.35,2019-05-22,142,MG,,
C03E,C03E2,NE,2,ACPE,1273,2,,NA,2019-06-04,155,MG,5.43,
C03E,C03E2,NE,2,ACPE,1273,2,,28.24,2019-06-20,171,MG,-4.54,
C03E,C03E2,NE,2,ACPE,1273,2,,28.53,2019-07-04,185,MG,,
C03E,C03E2,NE,2,ACPE,1273,2,,29.08,2019-07-18,199,MG,,
C03E,C03E2,NE,2,ACPE,1273,2,,29.37,2019-08-04,216,MG,,
C03E,C03E2,NE,2,ACPE,1274,3,,15.61,2019-05-22,142,MG,,
C03E,C03E2,NE,2,ACPE,1274,3,,NA,2019-06-04,155,MG,5.15,
C03E,C03E2,NE,2,ACPE,1274,3,,15.73,2019-06-20,171,MG,-5.03,
C03E,C03E2,NE,2,ACPE,1274,3,,15.43,2019-07-04,185,MG,,
C03E,C03E2,NE,2,ACPE,1274,3,,15.93,2019-07-18,199,MG,,
C03E,C03E2,NE,2,ACPE,1274,3,,15.81,2019-08-04,216,MG,,
C03E,C03E4,SE,4,PIST,3180,4,,42.93,2019-05-31,151,MG,,
C03E,C03E4,SE,4,PIST,3180,4,,48.48,2019-06-04,155,MG,5.55,
C03E,C03E4,SE,4,PIST,3180,4,,43.51,2019-06-20,171,MG,-4.97,
C03E,C03E4,SE,4,PIST,3180,4,,43.58,2019-07-04,185,MG,,
C03E,C03E4,SE,4,PIST,3180,4,,44.08,2019-07-18,199,MG,,
C03E,C03E4,SE,4,PIST,3180,4,,44.16,2019-08-04,216,MG,,
C03E,C03E4,SE,4,FAGR,1306,5,,38.55,2019-05-22,142,MG,,
C03E,C03E4,SE,4,FAGR,1306,5,,NA,2019-06-04,155,MG,5.32,
C03E,C03E4,SE,4,FAGR,1306,5,,39.24,2019-06-20,171,MG,-4.63,
C03E,C03E4,SE,4,FAGR,1306,5,,38.42,2019-07-04,185,MG,,
C03E,C03E4,SE,4,FAGR,1306,5,,39.09,2019-07-18,199,MG,,
C03E,C03E4,SE,4,FAGR,1306,5,,39.02,2019-08-04,216,MG,,
C03E,C03E6,SW,6,PIST,1332,6,,15.23,2019-05-22,142,MG,,
C03E,C03E6,SW,6,PIST,1332,6,,15.02,2019-06-04,155,MG,-0.21,
C03E,C03E6,SW,6,PIST,1332,6,,15.28,2019-06-20,171,MG,0.26,
C03E,C03E6,SW,6,PIST,1332,6,,15.1,2019-07-04,185,MG,,
C03E,C03E6,SW,6,PIST,1332,6,,15.53,2019-07-18,199,MG,,
C03E,C03E6,SW,6,PIST,1332,6,,15.46,2019-08-04,216,MG,,
C03E,C03E6,SW,6,PIST,1333,7,,28.29,2019-05-22,142,MG,,
C03E,C03E6,SW,6,PIST,1333,7,,28.07,2019-06-04,155,MG,-0.22,
C03E,C03E6,SW,6,PIST,1333,7,,28.31,2019-06-20,171,MG,0.24,
C03E,C03E6,SW,6,PIST,1333,7,,28.12,2019-07-04,185,MG,,
C03E,C03E6,SW,6,PIST,1333,7,,28.6,2019-07-18,199,MG,,
C03E,C03E6,SW,6,PIST,1333,7,,28.58,2019-08-04,216,MG,,
C03E,C03E8,NW,8,ACPE,3184,8,,16.49,2019-05-22,142,MG,,
C03E,C03E8,NW,8,ACPE,3184,8,,16.45,2019-06-04,155,MG,-0.04,
C03E,C03E8,NW,8,ACPE,3184,8,,17,2019-06-20,171,MG,0.55,
C03E,C03E8,NW,8,ACPE,3184,8,,17.42,2019-07-04,185,MG,,
C03E,C03E8,NW,8,ACPE,3184,8,,18.13,2019-07-18,199,MG,,
C03E,C03E8,NW,8,ACPE,3184,8,,18.77,2019-08-04,216,MG,,
C03E,C03E8,NW,8,ACPE,3185,9,,14.19,2019-05-22,142,MG,,
C03E,C03E8,NW,8,ACPE,3185,9,,13.77,2019-06-04,155,MG,-0.42,
C03E,C03E8,NW,8,ACPE,3185,9,,13.73,2019-06-20,171,MG,-0.04,
C03E,C03E8,NW,8,ACPE,3185,9,,13.96,2019-07-04,185,MG,,
C03E,C03E8,NW,8,ACPE,3185,9,,14.82,2019-07-18,199,MG,,
C03E,C03E8,NW,8,ACPE,3185,9,,14.63,2019-08-04,216,MG,,
C03W,C03W2,NE,2,PIST,1166,1,,70.19,2019-05-22,142,MG,,
C03W,C03W2,NE,2,PIST,1166,1,,NA,2019-06-04,155,MG,-70.19,was entered as 7.88
C03W,C03W2,NE,2,PIST,1166,1,,72.31,2019-06-20,171,MG,72.31,almost dead
C03W,C03W2,NE,2,PIST,1166,1,,73.62,2019-07-04,185,MG,,
C03W,C03W2,NE,2,PIST,1166,1,,72.6,2019-07-18,199,MG,,
C03W,C03W2,NE,2,PIST,1166,1,,73,2019-08-04,216,MG,,
C03W,C03W2,NE,2,ACPE,3166,2,,16.62,2019-05-22,142,MG,,
C03W,C03W2,NE,2,ACPE,3166,2,,16.51,2019-06-04,155,MG,-0.11,
C03W,C03W2,NE,2,ACPE,3166,2,,16.43,2019-06-20,171,MG,-0.08,
C03W,C03W2,NE,2,ACPE,3166,2,,16.54,2019-07-04,185,MG,,
C03W,C03W2,NE,2,ACPE,3166,2,,16.99,2019-07-18,199,MG,,
C03W,C03W2,NE,2,ACPE,3166,2,,16.86,2019-08-04,216,MG,,
C03W,C03W4,SE,4,FAGR,1198,3,,76.24,2019-05-22,142,MG,,
C03W,C03W4,SE,4,FAGR,1198,3,,75.74,2019-06-04,155,MG,-0.5,
C03W,C03W4,SE,4,FAGR,1198,3,,75.82,2019-06-20,171,MG,0.08,
C03W,C03W4,SE,4,FAGR,1198,3,,78.91,2019-07-04,185,MG,,
C03W,C03W4,SE,4,FAGR,1198,3,,79.5,2019-07-18,199,MG,,
C03W,C03W4,SE,4,FAGR,1198,3,,79.15,2019-08-04,216,MG,,
C03W,C03W4,SE,4,ACPE,3169,4,,11.91,2019-05-22,142,MG,,
C03W,C03W4,SE,4,ACPE,3169,4,,11.95,2019-06-04,155,MG,0.04,
C03W,C03W4,SE,4,ACPE,3169,4,,11.99,2019-06-20,171,MG,0.04,
C03W,C03W4,SE,4,ACPE,3169,4,,11.77,2019-07-04,185,MG,,
C03W,C03W4,SE,4,ACPE,3169,4,,12.06,2019-07-18,199,MG,,
C03W,C03W4,SE,4,ACPE,3169,4,,12.04,2019-08-04,216,MG,,
C03W,C03W6,SW,6,ACPE,3173,5,,18.25,2019-05-31,151,MG,,
C03W,C03W6,SW,6,ACPE,3173,5,,16.92,2019-06-04,155,MG,-1.33,
C03W,C03W6,SW,6,ACPE,3173,5,,18.57,2019-06-20,171,MG,1.65,
C03W,C03W6,SW,6,ACPE,3173,5,,18.68,2019-07-04,185,MG,,
C03W,C03W6,SW,6,ACPE,3173,5,,19.5,2019-07-18,199,MG,,
C03W,C03W6,SW,6,ACPE,3173,5,,19.51,2019-08-04,216,MG,,
C03W,C03W6,SW,6,ACPE,3177,6,,69.65,2019-05-22,142,MG,,
C03W,C03W6,SW,6,ACPE,3177,6,,69.91,2019-06-04,155,MG,0.26,
C03W,C03W6,SW,6,ACPE,3177,6,,70.2,2019-06-20,171,MG,0.29,
C03W,C03W6,SW,6,ACPE,3177,6,,69.82,2019-07-04,185,MG,small measure,
C03W,C03W6,SW,6,ACPE,3177,6,,70.9,2019-07-18,199,MG,,
C03W,C03W6,SW,6,ACPE,3177,6,,71.34,2019-08-04,216,MG,,
C03W,C03W8,NW,8,ACPE,3178,7,,14.15,2019-05-31,151,MG,,
C03W,C03W8,NW,8,ACPE,3178,7,,14.56,2019-06-04,155,MG,0.41,
C03W,C03W8,NW,8,ACPE,3178,7,,15.2,2019-06-20,171,MG,0.64,
C03W,C03W8,NW,8,ACPE,3178,7,,15.52,2019-07-04,185,MG,,
C03W,C03W8,NW,8,ACPE,3178,7,,16.26,2019-07-18,199,MG,,
C03W,C03W8,NW,8,ACPE,3178,7,,16.38,2019-08-04,216,MG,,
C03W,C03W8,NW,8,FAGR,3174,8,,63.47,2019-05-22,142,MG,,
C03W,C03W8,NW,8,FAGR,3174,8,,64.01,2019-06-04,155,MG,0.54,
C03W,C03W8,NW,8,FAGR,3174,8,,65.14,2019-06-20,171,MG,1.13,
C03W,C03W8,NW,8,FAGR,3174,8,,65.96,2019-07-04,185,MG,,
C03W,C03W8,NW,8,FAGR,3174,8,,66.85,2019-07-18,199,MG,,
C03W,C03W8,NW,8,FAGR,3174,8,,65.6,2019-08-04,216,MG,,
C04E,C04E2,NE,2,ACPE,3329,1,,10.93,2019-05-22,142,MG,,
C04E,C04E2,NE,2,ACPE,3329,1,,10.01,2019-06-04,155,MG,-0.92,
C04E,C04E2,NE,2,ACPE,3329,1,,10.44,2019-06-20,171,MG,0.43,
C04E,C04E2,NE,2,ACPE,3329,1,,10.39,2019-07-04,185,MG,,
C04E,C04E2,NE,2,ACPE,3329,1,,10.5,2019-07-18,199,MG,,
C04E,C04E2,NE,2,ACPE,3329,1,,10.81,2019-08-04,216,MG,,
C04E,C04E2,NE,2,PIST,3332,2,,14.91,2019-05-22,142,MG,,
C04E,C04E2,NE,2,PIST,3332,2,,15.12,2019-06-04,155,MG,0.21,
C04E,C04E2,NE,2,PIST,3332,2,,15.26,2019-06-20,171,MG,0.14,
C04E,C04E2,NE,2,PIST,3332,2,,15.77,2019-07-04,185,MG,,
C04E,C04E2,NE,2,PIST,3332,2,,16.32,2019-07-18,199,MG,,
C04E,C04E2,NE,2,PIST,3332,2,,16.65,2019-08-04,216,MG,,
C04E,C04E4,SE,4,ACRU,3336,3,,60.92,2019-05-22,142,MG,,
C04E,C04E4,SE,4,ACRU,3336,3,,61.01,2019-06-04,155,MG,0.09,
C04E,C04E4,SE,4,ACRU,3336,3,,60.94,2019-06-20,171,MG,-0.07,
C04E,C04E4,SE,4,ACRU,3336,3,,61.11,2019-07-04,185,MG,,
C04E,C04E4,SE,4,ACRU,3336,3,,61.3,2019-07-18,199,MG,,
C04E,C04E4,SE,4,ACRU,3336,3,,61.03,2019-08-04,216,MG,,
C04E,C04E4,SE,4,PIST,3337,4,,22.99,2019-05-22,142,MG,,
C04E,C04E4,SE,4,PIST,3337,4,,23.1,2019-06-04,155,MG,0.11,
C04E,C04E4,SE,4,PIST,3337,4,,23.53,2019-06-20,171,MG,0.43,
C04E,C04E4,SE,4,PIST,3337,4,,23.96,2019-07-04,185,MG,,
C04E,C04E4,SE,4,PIST,3337,4,,24.18,2019-07-18,199,MG,,
C04E,C04E4,SE,4,PIST,3337,4,,23.77,2019-08-04,216,MG,,
C04E,C04E6,SW,6,PIST,1515,5,,14.55,2019-05-22,142,MG,,
C04E,C04E6,SW,6,PIST,1515,5,,13.74,2019-06-04,155,MG,-0.81,
C04E,C04E6,SW,6,PIST,1515,5,,13.67,2019-06-20,171,MG,-0.07,
C04E,C04E6,SW,6,PIST,1515,5,,13.97,2019-07-04,185,MG,,
C04E,C04E6,SW,6,PIST,1515,5,,14.08,2019-07-18,199,MG,,
C04E,C04E6,SW,6,PIST,1515,5,,14.07,2019-08-04,216,MG,,
C04E,C04E6,SW,6,PIST,3341,6,,18.34,2019-05-22,142,MG,,
C04E,C04E6,SW,6,PIST,3341,6,,11.59,2019-06-04,155,MG,-6.75,
C04E,C04E6,SW,6,PIST,3341,6,,17.44,2019-06-20,171,MG,5.85,
C04E,C04E6,SW,6,PIST,3341,6,,18.03,2019-07-04,185,MG,,
C04E,C04E6,SW,6,PIST,3341,6,,18.58,2019-07-18,199,MG,,
C04E,C04E6,SW,6,PIST,3341,6,,18.51,2019-08-04,216,MG,,
C04E,C04E8,NW,8,PIST,3345,7,,25.03,2019-05-22,142,MG,,
C04E,C04E8,NW,8,PIST,3345,7,,24.92,2019-06-04,155,MG,-0.11,
C04E,C04E8,NW,8,PIST,3345,7,,24.9,2019-06-20,171,MG,-0.02,
C04E,C04E8,NW,8,PIST,3345,7,,25.27,2019-07-04,185,MG,,
C04E,C04E8,NW,8,PIST,3345,7,,25.89,2019-07-18,199,MG,,
C04E,C04E8,NW,8,PIST,3345,7,,25.77,2019-08-04,216,MG,,
C04E,C04E8,NW,8,PIST,3346,8,,11.05,2019-05-31,151,MG,,
C04E,C04E8,NW,8,PIST,3346,8,,11.46,2019-06-04,155,MG,0.41,
C04E,C04E8,NW,8,PIST,3346,8,,11.49,2019-06-20,171,MG,0.03,
C04E,C04E8,NW,8,PIST,3346,8,,12.06,2019-07-04,185,MG,,
C04E,C04E8,NW,8,PIST,3346,8,,12.52,2019-07-18,199,MG,,
C04E,C04E8,NW,8,PIST,3346,8,,12.74,2019-08-04,216,MG,,
C04W,C04W2,NE,2,ACRU,3312,1,,60.6,2019-05-31,151,MG,,
C04W,C04W2,NE,2,ACRU,3312,1,,59.92,2019-06-04,155,MG,-0.68,
C04W,C04W2,NE,2,ACRU,3312,1,,59.88,2019-06-20,171,MG,-0.04,
C04W,C04W2,NE,2,ACRU,3312,1,,60.55,2019-07-04,185,MG,,
C04W,C04W2,NE,2,ACRU,3312,1,,60.52,2019-07-18,199,MG,,
C04W,C04W2,NE,2,ACRU,3312,1,,60.6,2019-08-04,216,MG,,
C04W,C04W2,NE,2,PIST,3315,2,,14.43,2019-05-22,142,MG,,
C04W,C04W2,NE,2,PIST,3315,2,,12.97,2019-06-04,155,MG,-1.46,
C04W,C04W2,NE,2,PIST,3315,2,,13.22,2019-06-20,171,MG,0.25,
C04W,C04W2,NE,2,PIST,3315,2,,13.49,2019-07-04,185,MG,,
C04W,C04W2,NE,2,PIST,3315,2,,13.63,2019-07-18,199,MG,,
C04W,C04W2,NE,2,PIST,3315,2,,13.51,2019-08-04,216,MG,,
C04W,C04W4,SE,4,FAGR,3319,3,,43.39,2019-05-31,151,MG,,
C04W,C04W4,SE,4,FAGR,3319,3,,43.38,2019-06-04,155,MG,-0.01,
C04W,C04W4,SE,4,FAGR,3319,3,,43.82,2019-06-20,171,MG,0.44,
C04W,C04W4,SE,4,FAGR,3319,3,,44.2,2019-07-04,185,MG,,
C04W,C04W4,SE,4,FAGR,3319,3,,44.4,2019-07-18,199,MG,,
C04W,C04W4,SE,4,FAGR,3319,3,,44.71,2019-08-04,216,MG,,
C04W,C04W4,SE,4,FAGR,3320,4,,45.18,2019-05-31,151,MG,,
C04W,C04W4,SE,4,FAGR,3320,4,,46.14,2019-06-04,155,MG,0.96,
C04W,C04W4,SE,4,FAGR,3320,4,,44.51,2019-06-20,171,MG,-1.63,
C04W,C04W4,SE,4,FAGR,3320,4,,47.45,2019-07-04,185,MG,,
C04W,C04W4,SE,4,FAGR,3320,4,,47.41,2019-07-18,199,MG,,
C04W,C04W4,SE,4,FAGR,3320,4,,47.51,2019-08-04,216,MG,,
C04W,C04W6,SW,6,PIST,3324,5,,16.74,2019-05-22,142,MG,,
C04W,C04W6,SW,6,PIST,3324,5,,16.96,2019-06-04,155,MG,0.22,
C04W,C04W6,SW,6,PIST,3324,5,,16.78,2019-06-20,171,MG,-0.18,
C04W,C04W6,SW,6,PIST,3324,5,,17.51,2019-07-04,185,MG,,
C04W,C04W6,SW,6,PIST,3324,5,,17.85,2019-07-18,199,MG,,
C04W,C04W6,SW,6,PIST,3324,5,,17.79,2019-08-04,216,MG,,
C04W,C04W6,SW,6,PIST,3325,6,,11.52,2019-05-22,142,MG,,
C04W,C04W6,SW,6,PIST,3325,6,,11.4,2019-06-04,155,MG,-0.12,
C04W,C04W6,SW,6,PIST,3325,6,,11.53,2019-06-20,171,MG,0.13,
C04W,C04W6,SW,6,PIST,3325,6,,11.66,2019-07-04,185,MG,,
C04W,C04W6,SW,6,PIST,3325,6,,11.8,2019-07-18,199,MG,,
C04W,C04W6,SW,6,PIST,3325,6,,11.72,2019-08-04,216,MG,,
C04W,C04W8,NW,8,ACRU,1451,7,,28.61,2019-05-22,142,MG,,
C04W,C04W8,NW,8,ACRU,1451,7,,28.7,2019-06-04,155,MG,0.09,
C04W,C04W8,NW,8,ACRU,1451,7,,29.14,2019-06-20,171,MG,0.44,
